State,Narrative
Massachusetts,"The Massachusetts Department of Environmental Protection (MassDEP) is responsible for assessing the health of surface waters (rivers, lakes, and coastal waters) across the Commonwealth. To enable water quality assessments and listing of impaired waters, ambient monitoring data (for both targeted and statistical surveys) are collected by Watershed Planning Program staff, other state and federal agency partners, and numerous watershed and stakeholder monitoring groups to characterize the biological, physical, and chemical conditions of surface waterbodies statewide.?The Massachusetts surface water quality standards (SWQS) identify designated uses, such as Fish, other Aquatic Life and Wildlife (Aquatic Life), Fish Consumption (Eating Fish), Aesthetics (Other), Shellfish Harvesting (Eating Fish), Public Water Supply (Drinking Water), Primary Contact Recreation (Swimming), and Secondary Contact Recreation (Boating), and any associated numeric or narrative water quality criteria. (Note that Public Water Supply performance is regulated through MassDEP’s Drinking Water program). Using Consolidated Assessment and Listing Methodology (CALM) guidance, data are compared to the Massachusetts SWQS and use attainment thresholds to determine if the designated uses are meeting criteria (Fully Supporting, or indicative of Good water quality conditions), not meeting criteria (Not Supporting, or indicative of Impaired water quality), or have Insufficient Information to determine water quality conditions. Causes and sources of any impairments are also identified. Completed restoration plans (such as Total Maximum Daily Load documents) are identified for the relevant waterbodies and impairments. Results of these evaluations are published in the biennial Integrated Report (IR), which addresses Sections 305(b), 314, and 303(d) of the Clean Water Act. Assessment and listing information contained in the IR is used to guide decisions concerning water resource management, protection, and restoration."
Missouri,
North Dakota,"As the lead water quality agency in the state of North Dakota, the North Dakota Department of Environmental Quality (formerly North Dakota Department of Health) has primary responsibility for the development, implementation and delivery of several Clean Water Act (CWA) programs, including water quality standards, Total Maximum Daily Loads (TMDLs), Section 319 Nonpoint Source Pollution Management, and point source permitting. Under the CWA, the North Dakota Department of Environmental Quality is also responsible for lake, reservoir, river, stream and wetland monitoring and assessment and for reporting the condition of its surface waters every two years in a report referred to as the Integrated Sections 305(b) Water Quality Assessment Report and Section 303(d) List of Impaired Waters Needing TMDLs."
New Hampshire,"The New Hampshire Department of Environmental Services is responsible for assessing the health of New Hampshire’s waters. Water quality data is compared to the State’s surface water quality standards to determine which designated uses (i.e. swimming, aquatic life, …) are supported, which are not, and which uses cannot be assessed due to insufficient information. Those designated use support determinations are based on an evaluation and summary of the physical, chemical, and biological characteristics of aquatic systems. This report helps the department to meet its goal to sustain a high quality of life for all citizens by protecting and restoring the environment and public health in New Hampshire."
Oklahoma,
Pennsylvania,"The Pennsylvania Department of Environmental Protection (PADEP) is responsible for protecting and describing water quality status of the surface waters of Pennsylvania. Within PADEP, the Water Quality Division in the Bureau of Clean Water assesses the quality of streams, rivers, and lakes through routine and targeted monitoring of chemistry, biology, and physical habitat. These assessments describe whether the water meets water quality criteria (benchmarks or standards), fish are safe to eat, if levels of bacteria pose a higher risk for illness during swimming or boating, and if water is a good source of drinking water. These results are published every two years in the Pennsylvania Integrated Water Quality Monitoring and Assessment Report as required by Clean Water Act Sections 303(d) and 305(b)."
South Carolina,"There are two major components to SCDHEC's Ambient Surface Water Physical&Chemical Monitoring Program, including ongoing fixed-location monitoring and statewide statistical survey monitoring; each designed to provide data for water quality assessment of major water resource types at different spatial and temporal scales. See the.State of South Carolina Monitoring Strategy The fixed-location component of the monitoring network is comprised of Base Sites that are sampled monthly, year-round over an extended period of time, in a uniform manner to provide solid baseline data. Statistical Survey Sites are sampled once per month for one year and moved from year to year. The advantage of the statistical survey sampling design is that statistically valid statements (see above numbers) about the condition of the water resources of the State can be made about large areas based on a relatively small subsample. The SCDHEC Watershed Atlas is a web-based application that displays assessment summaries of these data for each monitoring location as well as other layers related to a variety of other Bureau of Water activities such as permitting and TMDL information."
South Dakota,"The South Dakota Department of Environment and Natural Resources (SD DENR) is responsible for monitoring, assessment and protection of the state’s water resources. Statewide monitoring and assessment efforts focus primarily on lakes, reservoirs, rivers and streams through various strategies and partnerships. Water quality data is used to make waterbody specific beneficial use support determinations and impairment decisions in accordance with state water quality standards and 303(d) listing methodologies. Assessment results are documented in South Dakota’s Integrated Report (IR) for Surface Water Quality. The Integrated Report provides a comprehensive account of water quality status including a list of impaired waterbodies that require Total Maximum Daily Load (TMDL) development. Results of this reporting serve as a tool for prioritization and implementation of nonpoint source pollution projects and other pollution control strategies necessary to bring impaired waterbodies into compliance. SD DENR also conducts random probabilistic surveys using state-level intensification following the National Aquatic Resource Survey framework. This survey design provides South Dakota with the ability to report condition of all lakes and streams in the state."
Virginia,The Department of Environmental Quality monitors water quality to answer key questions about water body health. The Probabilistic Monitoring Program is designed to answer the question: “What is the health of all of Virginia’s water bodies?” This program includes a set of randomly sampled water bodies that rotate on an annual basis intended to be representative of all Virginia waters. The Watershed Monitoring Program is designed to sample water bodies on a watershed scale in a 6-year assessment period. These data can help answer the question: “What is the health of my favorite water body?” The Trend Monitoring Program includes a network of sites on water bodies monitored over 20-year periods. This program can answer: “Has a particular Virginia water body shown an improving or degrading trend over the 20 year period?”
Wisconsin,"Water resources are the foundation for Wisconsin’s economy, environment, and quality of life. Wisconsin is a state rich with surface water, including lakes, streams, wetlands, aquifers and springs; there are thousands of streams stretching over 84,000 miles, more than one million acres of inland lakes, 1,000 miles of Great Lakes shoreline, and more than five million wetland acres. Every two years Wisconsin generates surface water quality assessments and a water quality report to Congress to fulfill the Clean Water Act reporting requirements for parts 303(d), 305(b), and 314. Surface water quality assessments use information gathered by DNR staff, partners, and volunteers to determine if a waters is meeting it's expected uses (fishing, boating, supporting aquatic life, safely eating fish). Impairment decisions are vetted by the regional biologists and sent out for public comment. "
Wyoming,"Wyoming is a headwaters state, straddles the Continental Divide, and provides the source of water to four major river basins of the West: the Missouri, the Colorado, the Great Basin, and the Columbia. There are approximately 280,000 miles of streams and 569,000 acres of lakes, reservoirs, and ponds in the state. The responsibility for assessing the quality of these waterbodies lies with the Water Quality Division (WQD) of the Wyoming Department of Environmental Quality (WDEQ). Wyoming’s Surface Water Monitoring Strategy focuses on a rotating river basin framework where probabilistic and targeted designated use-support monitoring are integrated. Using this approach, probabilistic surveys are completed for each of five geographic divisions of the state (Bighorn/Yellowstone, Northeast, Green, Platte, and Bear/Snake) and the results of these surveys identify both high quality waters and waters where standards may not be attained as candidates for targeted designated use-support studies. The results of these water quality assessments are presented, biennially, in Wyoming’s Integrated 305(b) and 303(d) Report."
